ad_viz_plotval_data-38
Date,Source,Site ID,POC,Daily Mean PM2.5 Concentration,Units,Daily AQI Value,Local Site Name,Daily Obs Count,Percent Complete,AQS Parameter Code,AQS Parameter Description,Method Code,Method Description,CBSA Code,CBSA Name,State FIPS Code,State,County FIPS Code,County,Site Latitude,Site Longitude
04/13/2021,AQS,60010007,3,12.5,ug/m3 LC,57,Livermore,1,100.0000,88101,PM2.5 - Local Conditions,170,Met One BAM-1020 Mass Monitor w/VSCC,41860,"San Francisco-Oakland-Hayward, CA",6,California,1,Alameda,37.687526,-121.784217
04/14/2021,AQS,60010007,3,10.8,ug/m3 LC,54,Livermore,1,100.0000,88101,PM2.5 - Local Conditions,170,Met One BAM-1020 Mass Monitor w/VSCC,41860,"San Francisco-Oakland-Hayward, CA",6,California,1,Alameda,37.687526,-121.784217
04/15/2021,AQS,60010007,3,11,ug/m3 LC,55,Livermore,1,100.0000,88101,PM2.5 - Local Conditions,170,Met One BAM-1020 Mass Monitor w/VSCC,41860,"San Francisco-Oakland-Hayward, CA",6,California,1,Alameda,37.687526,-121.784217
04/16/2021,AQS,60010007,3,9.2,ug/m3 LC,51,Livermore,1,100.0000,88101,PM2.5 - Local Conditions,170,Met One BAM-1020 Mass Monitor w/VSCC,41860,"San Francisco-Oakland-Hayward, CA",6,California,1,Alameda,37.687526,-121.784217
04/17/2021,AQS,60010007,3,8.4,ug/m3 LC,47,Livermore,1,100.0000,88101,PM2.5 - Local Conditions,170,Met One BAM-1020 Mass Monitor w/VSCC,41860,"San Francisco-Oakland-Hayward, CA",6,California,1,Alameda,37.687526,-121.784217
04/18/2021,AQS,60010007,3,7,ug/m3 LC,39,Livermore,1,100.0000,88101,PM2.5 - Local Conditions,170,Met One BAM-1020 Mass Monitor w/VSCC,41860,"San Francisco-Oakland-Hayward, CA",6,California,1,Alameda,37.687526,-121.784217
04/19/2021,AQS,60010007,3,10,ug/m3 LC,53,Livermore,1,100.0000,88101,PM2.5 - Local Conditions,170,Met One BAM-1020 Mass Monitor w/VSCC,41860,"San Francisco-Oakland-Hayward, CA",6,California,1,Alameda,37.687526,-121.784217
04/20/2021,AQS,60010007,3,7.3,ug/m3 LC,41,Livermore,1,100.0000,88101,PM2.5 - Local Conditions,170,Met One BAM-1020 Mass Monitor w/VSCC,41860,"San Francisco-Oakland-Hayward, CA",6,California,1,Alameda,37.687526,-121.784217
04/21/2021,AQS,60010007,3,10.9,ug/m3 LC,54,Livermore,1,100.0000,88101,PM2.5 - Local Conditions,170,Met One BAM-1020 Mass Monitor w/VSCC,41860,"San Francisco-Oakland-Hayward, CA",6,California,1,Alameda,37.687526,-121.784217
04/22/2021,AQS,60010007,3,10.3,ug/m3 LC,53,Livermore,1,100.0000,88101,PM2.5 - Local Conditions,170,Met One BAM-1020 Mass Monitor w/VSCC,41860,"San Francisco-Oakland-Hayward, CA",6,California,1,Alameda,37.687526,-121.784217
04/23/2021,AQS,60010007,3,9.5,ug/m3 LC,52,Livermore,1,100.0000,88101,PM2.5 - Local Conditions,170,Met One BAM-1020 Mass Monitor w/VSCC,41860,"San Francisco-Oakland-Hayward, CA",6,California,1,Alameda,37.687526,-121.784217
04/24/2021,AQS,60010007,3,5.3,ug/m3 LC,29,Livermore,1,100.0000,88101,PM2.5 - Local Conditions,170,Met One BAM-1020 Mass Monitor w/VSCC,41860,"San Francisco-Oakland-Hayward, CA",6,California,1,Alameda,37.687526,-121.784217
04/25/2021,AQS,60010007,3,4,ug/m3 LC,22,Livermore,1,100.0000,88101,PM2.5 - Local Conditions,170,Met One BAM-1020 Mass Monitor w/VSCC,41860,"San Francisco-Oakland-Hayward, CA",6,California,1,Alameda,37.687526,-121.784217
04/26/2021,AQS,60010007,3,4.6,ug/m3 LC,26,Livermore,1,100.0000,88101,PM2.5 - Local Conditions,170,Met One BAM-1020 Mass Monitor w/VSCC,41860,"San Francisco-Oakland-Hayward, CA",6,California,1,Alameda,37.687526,-121.784217
04/27/2021,AQS,60010007,3,4.5,ug/m3 LC,25,Livermore,1,100.0000,88101,PM2.5 - Local Conditions,170,Met One BAM-1020 Mass Monitor w/VSCC,41860,"San Francisco-Oakland-Hayward, CA",6,California,1,Alameda,37.687526,-121.784217
04/28/2021,AQS,60010007,3,5.1,ug/m3 LC,28,Livermore,1,100.0000,88101,PM2.5 - Local Conditions,170,Met One BAM-1020 Mass Monitor w/VSCC,41860,"San Francisco-Oakland-Hayward, CA",6,California,1,Alameda,37.687526,-121.784217
04/29/2021,AQS,60010007,3,6.1,ug/m3 LC,34,Livermore,1,100.0000,88101,PM2.5 - Local Conditions,170,Met One BAM-1020 Mass Monitor w/VSCC,41860,"San Francisco-Oakland-Hayward, CA",6,California,1,Alameda,37.687526,-121.784217
04/30/2021,AQS,60010007,3,5.1,ug/m3 LC,28,Livermore,1,100.0000,88101,PM2.5 - Local Conditions,170,Met One BAM-1020 Mass Monitor w/VSCC,41860,"San Francisco-Oakland-Hayward, CA",6,California,1,Alameda,37.687526,-121.784217
05/01/2021,AQS,60010007,3,4.5,ug/m3 LC,25,Livermore,1,100.0000,88101,PM2.5 - Local Conditions,170,Met One BAM-1020 Mass Monitor w/VSCC,41860,"San Francisco-Oakland-Hayward, CA",6,California,1,Alameda,37.687526,-121.784217
05/02/2021,AQS,60010007,3,9,ug/m3 LC,50,Livermore,1,100.0000,88101,PM2.5 - Local Conditions,170,Met One BAM-1020 Mass Monitor w/VSCC,41860,"San Francisco-Oakland-Hayward, CA",6,California,1,Alameda,37.687526,-121.784217
05/03/2021,AQS,60010007,3,8.6,ug/m3 LC,48,Livermore,1,100.0000,88101,PM2.5 - Local Conditions,170,Met One BAM-1020 Mass Monitor w/VSCC,41860,"San Francisco-Oakland-Hayward, CA",6,California,1,Alameda,37.687526,-121.784217
05/04/2021,AQS,60010007,3,7.9,ug/m3 LC,44,Livermore,1,100.0000,88101,PM2.5 - Local Conditions,170,Met One BAM-1020 Mass Monitor w/VSCC,41860,"San Francisco-Oakland-Hayward, CA",6,California,1,Alameda,37.687526,-121.784217
05/05/2021,AQS,60010007,3,7.6,ug/m3 LC,42,Livermore,1,100.0000,88101,PM2.5 - Local Conditions,170,Met One BAM-1020 Mass Monitor w/VSCC,41860,"San Francisco-Oakland-Hayward, CA",6,California,1,Alameda,37.687526,-121.784217
05/06/2021,AQS,60010007,3,4.6,ug/m3 LC,26,Livermore,1,100.0000,88101,PM2.5 - Local Conditions,170,Met One BAM-1020 Mass Monitor w/VSCC,41860,"San Francisco-Oakland-Hayward, CA",6,California,1,Alameda,37.687526,-121.784217
05/07/2021,AQS,60010007,3,8.6,ug/m3 LC,48,Livermore,1,100.0000,88101,PM2.5 - Local Conditions,170,Met One BAM-1020 Mass Monitor w/VSCC,41860,"San Francisco-Oakland-Hayward, CA",6,California,1,Alameda,37.687526,-121.784217
05/08/2021,AQS,60010007,3,7.3,ug/m3 LC,41,Livermore,1,100.0000,88101,PM2.5 - Local Conditions,170,Met One BAM-1020 Mass Monitor w/VSCC,41860,"San Francisco-Oakland-Hayward, CA",6,California,1,Alameda,37.687526,-121.784217
05/09/2021,AQS,60010007,3,10.2,ug/m3 LC,53,Livermore,1,100.0000,88101,PM2.5 - Local Conditions,170,Met One BAM-1020 Mass Monitor w/VSCC,41860,"San Francisco-Oakland-Hayward, CA",6,California,1,Alameda,37.687526,-121.784217
05/10/2021,AQS,60010007,3,8,ug/m3 LC,44,Livermore,1,100.0000,88101,PM2.5 - Local Conditions,170,Met One BAM-1020 Mass Monitor w/VSCC,41860,"San Francisco-Oakland-Hayward, CA",6,California,1,Alameda,37.687526,-121.784217
05/11/2021,AQS,60010007,3,6.5,ug/m3 LC,36,Livermore,1,100.0000,88101,PM2.5 - Local Conditions,170,Met One BAM-1020 Mass Monitor w/VSCC,41860,"San Francisco-Oakland-Hayward, CA",6,California,1,Alameda,37.687526,-121.784217
05/12/2021,AQS,60010007,3,9.6,ug/m3 LC,52,Livermore,1,100.0000,88101,PM2.5 - Local Conditions,170,Met One BAM-1020 Mass Monitor w/VSCC,41860,"San Francisco-Oakland-Hayward, CA",6,California,1,Alameda,37.687526,-121.784217
05/13/2021,AQS,60010007,3,7.3,ug/m3 LC,41,Livermore,1,100.0000,88101,PM2.5 - Local Conditions,170,Met One BAM-1020 Mass Monitor w/VSCC,41860,"San Francisco-Oakland-Hayward, CA",6,California,1,Alameda,37.687526,-121.784217
05/14/2021,AQS,60010007,3,7.5,ug/m3 LC,42,Livermore,1,100.0000,88101,PM2.5 - Local Conditions,170,Met One BAM-1020 Mass Monitor w/VSCC,41860,"San Francisco-Oakland-Hayward, CA",6,California,1,Alameda,37.687526,-121.784217
05/15/2021,AQS,60010007,3,5.3,ug/m3 LC,29,Livermore,1,100.0000,88101,PM2.5 - Local Conditions,170,Met One BAM-1020 Mass Monitor w/VSCC,41860,"San Francisco-Oakland-Hayward, CA",6,California,1,Alameda,37.687526,-121.784217
05/16/2021,AQS,60010007,3,5,ug/m3 LC,28,Livermore,1,100.0000,88101,PM2.5 - Local Conditions,170,Met One BAM-1020 Mass Monitor w/VSCC,41860,"San Francisco-Oakland-Hayward, CA",6,California,1,Alameda,37.687526,-121.784217
05/17/2021,AQS,60010007,3,4.5,ug/m3 LC,25,Livermore,1,100.0000,88101,PM2.5 - Local Conditions,170,Met One BAM-1020 Mass Monitor w/VSCC,41860,"San Francisco-Oakland-Hayward, CA",6,California,1,Alameda,37.687526,-121.784217
05/18/2021,AQS,60010007,3,4.2,ug/m3 LC,23,Livermore,1,100.0000,88101,PM2.5 - Local Conditions,170,Met One BAM-1020 Mass Monitor w/VSCC,41860,"San Francisco-Oakland-Hayward, CA",6,California,1,Alameda,37.687526,-121.784217
05/19/2021,AQS,60010007,3,6.7,ug/m3 LC,37,Livermore,1,100.0000,88101,PM2.5 - Local Conditions,170,Met One BAM-1020 Mass Monitor w/VSCC,41860,"San Francisco-Oakland-Hayward, CA",6,California,1,Alameda,37.687526,-121.784217
05/20/2021,AQS,60010007,3,5,ug/m3 LC,28,Livermore,1,100.0000,88101,PM2.5 - Local Conditions,170,Met One BAM-1020 Mass Monitor w/VSCC,41860,"San Francisco-Oakland-Hayward, CA",6,California,1,Alameda,37.687526,-121.784217
05/21/2021,AQS,60010007,3,5.9,ug/m3 LC,33,Livermore,1,100.0000,88101,PM2.5 - Local Conditions,170,Met One BAM-1020 Mass Monitor w/VSCC,41860,"San Francisco-Oakland-Hayward, CA",6,California,1,Alameda,37.687526,-121.784217
05/22/2021,AQS,60010007,3,7.5,ug/m3 LC,42,Livermore,1,100.0000,88101,PM2.5 - Local Conditions,170,Met One BAM-1020 Mass Monitor w/VSCC,41860,"San Francisco-Oakland-Hayward, CA",6,California,1,Alameda,37.687526,-121.784217
05/23/2021,AQS,60010007,3,6.2,ug/m3 LC,34,Livermore,1,100.0000,88101,PM2.5 - Local Conditions,170,Met One BAM-1020 Mass Monitor w/VSCC,41860,"San Francisco-Oakland-Hayward, CA",6,California,1,Alameda,37.687526,-121.784217
05/24/2021,AQS,60010007,3,3.7,ug/m3 LC,21,Livermore,1,100.0000,88101,PM2.5 - Local Conditions,170,Met One BAM-1020 Mass Monitor w/VSCC,41860,"San Francisco-Oakland-Hayward, CA",6,California,1,Alameda,37.687526,-121.784217
05/25/2021,AQS,60010007,3,2.8,ug/m3 LC,16,Livermore,1,100.0000,88101,PM2.5 - Local Conditions,170,Met One BAM-1020 Mass Monitor w/VSCC,41860,"San Francisco-Oakland-Hayward, CA",6,California,1,Alameda,37.687526,-121.784217
05/26/2021,AQS,60010007,3,5.7,ug/m3 LC,32,Livermore,1,100.0000,88101,PM2.5 - Local Conditions,170,Met One BAM-1020 Mass Monitor w/VSCC,41860,"San Francisco-Oakland-Hayward, CA",6,California,1,Alameda,37.687526,-121.784217
05/27/2021,AQS,60010007,3,3.6,ug/m3 LC,20,Livermore,1,100.0000,88101,PM2.5 - Local Conditions,170,Met One BAM-1020 Mass Monitor w/VSCC,41860,"San Francisco-Oakland-Hayward, CA",6,California,1,Alameda,37.687526,-121.784217
05/28/2021,AQS,60010007,3,5.8,ug/m3 LC,32,Livermore,1,100.0000,88101,PM2.5 - Local Conditions,170,Met One BAM-1020 Mass Monitor w/VSCC,41860,"San Francisco-Oakland-Hayward, CA",6,California,1,Alameda,37.687526,-121.784217
05/29/2021,AQS,60010007,3,8.7,ug/m3 LC,48,Livermore,1,100.0000,88101,PM2.5 - Local Conditions,170,Met One BAM-1020 Mass Monitor w/VSCC,41860,"San Francisco-Oakland-Hayward, CA",6,California,1,Alameda,37.687526,-121.784217
05/30/2021,AQS,60010007,3,9.7,ug/m3 LC,52,Livermore,1,100.0000,88101,PM2.5 - Local Conditions,170,Met One BAM-1020 Mass Monitor w/VSCC,41860,"San Francisco-Oakland-Hayward, CA",6,California,1,Alameda,37.687526,-121.784217
05/31/2021,AQS,60010007,3,10.9,ug/m3 LC,54,Livermore,1,100.0000,88101,PM2.5 - Local Conditions,170,Met One BAM-1020 Mass Monitor w/VSCC,41860,"San Francisco-Oakland-Hayward, CA",6,California,1,Alameda,37.687526,-121.784217
06/01/2021,AQS,60010007,3,11.2,ug/m3 LC,55,Livermore,1,100.0000,88101,PM2.5 - Local Conditions,170,Met One BAM-1020 Mass Monitor w/VSCC,41860,"San Francisco-Oakland-Hayward, CA",6,California,1,Alameda,37.687526,-121.784217
06/02/2021,AQS,60010007,3,5,ug/m3 LC,28,Livermore,1,100.0000,88101,PM2.5 - Local Conditions,170,Met One BAM-1020 Mass Monitor w/VSCC,41860,"San Francisco-Oakland-Hayward, CA",6,California,1,Alameda,37.687526,-121.784217
06/03/2021,AQS,60010007,3,5.4,ug/m3 LC,30,Livermore,1,100.0000,88101,PM2.5 - Local Conditions,170,Met One BAM-1020 Mass Monitor w/VSCC,41860,"San Francisco-Oakland-Hayward, CA",6,California,1,Alameda,37.687526,-121.784217
06/04/2021,AQS,60010007,3,5.6,ug/m3 LC,31,Livermore,1,100.0000,88101,PM2.5 - Local Conditions,170,Met One BAM-1020 Mass Monitor w/VSCC,41860,"San Francisco-Oakland-Hayward, CA",6,California,1,Alameda,37.687526,-121.784217
06/05/2021,AQS,60010007,3,8.7,ug/m3 LC,48,Livermore,1,100.0000,88101,PM2.5 - Local Conditions,170,Met One BAM-1020 Mass Monitor w/VSCC,41860,"San Francisco-Oakland-Hayward, CA",6,California,1,Alameda,37.687526,-121.784217
06/06/2021,AQS,60010007,3,9.6,ug/m3 LC,52,Livermore,1,100.0000,88101,PM2.5 - Local Conditions,170,Met One BAM-1020 Mass Monitor w/VSCC,41860,"San Francisco-Oakland-Hayward, CA",6,California,1,Alameda,37.687526,-121.784217
06/07/2021,AQS,60010007,3,6.8,ug/m3 LC,38,Livermore,1,100.0000,88101,PM2.5 - Local Conditions,170,Met One BAM-1020 Mass Monitor w/VSCC,41860,"San Francisco-Oakland-Hayward, CA",6,California,1,Alameda,37.687526,-121.784217
06/08/2021,AQS,60010007,3,2.8,ug/m3 LC,16,Livermore,1,100.0000,88101,PM2.5 - Local Conditions,170,Met One BAM-1020 Mass Monitor w/VSCC,41860,"San Francisco-Oakland-Hayward, CA",6,California,1,Alameda,37.687526,-121.784217
06/09/2021,AQS,60010007,3,2.7,ug/m3 LC,15,Livermore,1,100.0000,88101,PM2.5 - Local Conditions,170,Met One BAM-1020 Mass Monitor w/VSCC,41860,"San Francisco-Oakland-Hayward, CA",6,California,1,Alameda,37.687526,-121.784217
06/10/2021,AQS,60010007,3,3.5,ug/m3 LC,19,Livermore,1,100.0000,88101,PM2.5 - Local Conditions,170,Met One BAM-1020 Mass Monitor w/VSCC,41860,"San Francisco-Oakland-Hayward, CA",6,California,1,Alameda,37.687526,-121.784217
06/11/2021,AQS,60010007,3,2.7,ug/m3 LC,15,Livermore,1,100.0000,88101,PM2.5 - Local Conditions,170,Met One BAM-1020 Mass Monitor w/VSCC,41860,"San Francisco-Oakland-Hayward, CA",6,California,1,Alameda,37.687526,-121.784217
06/12/2021,AQS,60010007,3,2.5,ug/m3 LC,14,Livermore,1,100.0000,88101,PM2.5 - Local Conditions,170,Met One BAM-1020 Mass Monitor w/VSCC,41860,"San Francisco-Oakland-Hayward, CA",6,California,1,Alameda,37.687526,-121.784217
06/13/2021,AQS,60010007,3,1.7,ug/m3 LC,9,Livermore,1,100.0000,88101,PM2.5 - Local Conditions,170,Met One BAM-1020 Mass Monitor w/VSCC,41860,"San Francisco-Oakland-Hayward, CA",6,California,1,Alameda,37.687526,-121.784217
06/14/2021,AQS,60010007,3,2.6,ug/m3 LC,14,Livermore,1,100.0000,88101,PM2.5 - Local Conditions,170,Met One BAM-1020 Mass Monitor w/VSCC,41860,"San Francisco-Oakland-Hayward, CA",6,California,1,Alameda,37.687526,-121.784217
06/15/2021,AQS,60010007,3,4.1,ug/m3 LC,23,Livermore,1,100.0000,88101,PM2.5 - Local Conditions,170,Met One BAM-1020 Mass Monitor w/VSCC,41860,"San Francisco-Oakland-Hayward, CA",6,California,1,Alameda,37.687526,-121.784217
06/16/2021,AQS,60010007,3,6,ug/m3 LC,33,Livermore,1,100.0000,88101,PM2.5 - Local Conditions,170,Met One BAM-1020 Mass Monitor w/VSCC,41860,"San Francisco-Oakland-Hayward, CA",6,California,1,Alameda,37.687526,-121.784217
06/17/2021,AQS,60010007,3,5.9,ug/m3 LC,33,Livermore,1,100.0000,88101,PM2.5 - Local Conditions,170,Met One BAM-1020 Mass Monitor w/VSCC,41860,"San Francisco-Oakland-Hayward, CA",6,California,1,Alameda,37.687526,-121.784217
06/18/2021,AQS,60010007,3,10.2,ug/m3 LC,53,Livermore,1,100.0000,88101,PM2.5 - Local Conditions,170,Met One BAM-1020 Mass Monitor w/VSCC,41860,"San Francisco-Oakland-Hayward, CA",6,California,1,Alameda,37.687526,-121.784217
06/19/2021,AQS,60010007,3,15.8,ug/m3 LC,63,Livermore,1,100.0000,88101,PM2.5 - Local Conditions,170,Met One BAM-1020 Mass Monitor w/VSCC,41860,"San Francisco-Oakland-Hayward, CA",6,California,1,Alameda,37.687526,-121.784217
06/20/2021,AQS,60010007,3,10.9,ug/m3 LC,54,Livermore,1,100.0000,88101,PM2.5 - Local Conditions,170,Met One BAM-1020 Mass Monitor w/VSCC,41860,"San Francisco-Oakland-Hayward, CA",6,California,1,Alameda,37.687526,-121.784217
06/21/2021,AQS,60010007,3,5.5,ug/m3 LC,31,Livermore,1,100.0000,88101,PM2.5 - Local Conditions,170,Met One BAM-1020 Mass Monitor w/VSCC,41860,"San Francisco-Oakland-Hayward, CA",6,California,1,Alameda,37.687526,-121.784217
06/22/2021,AQS,60010007,3,1.9,ug/m3 LC,11,Livermore,1,100.0000,88101,PM2.5 - Local Conditions,170,Met One BAM-1020 Mass Monitor w/VSCC,41860,"San Francisco-Oakland-Hayward, CA",6,California,1,Alameda,37.687526,-121.784217
06/23/2021,AQS,60010007,3,2.3,ug/m3 LC,13,Livermore,1,100.0000,88101,PM2.5 - Local Conditions,170,Met One BAM-1020 Mass Monitor w/VSCC,41860,"San Francisco-Oakland-Hayward, CA",6,California,1,Alameda,37.687526,-121.784217
06/24/2021,AQS,60010007,3,2.2,ug/m3 LC,12,Livermore,1,100.0000,88101,PM2.5 - Local Conditions,170,Met One BAM-1020 Mass Monitor w/VSCC,41860,"San Francisco-Oakland-Hayward, CA",6,California,1,Alameda,37.687526,-121.784217
06/25/2021,AQS,60010007,3,3.6,ug/m3 LC,20,Livermore,1,100.0000,88101,PM2.5 - Local Conditions,170,Met One BAM-1020 Mass Monitor w/VSCC,41860,"San Francisco-Oakland-Hayward, CA",6,California,1,Alameda,37.687526,-121.784217
06/26/2021,AQS,60010007,3,2.5,ug/m3 LC,14,Livermore,1,100.0000,88101,PM2.5 - Local Conditions,170,Met One BAM-1020 Mass Monitor w/VSCC,41860,"San Francisco-Oakland-Hayward, CA",6,California,1,Alameda,37.687526,-121.784217
06/27/2021,AQS,60010007,3,3,ug/m3 LC,17,Livermore,1,100.0000,88101,PM2.5 - Local Conditions,170,Met One BAM-1020 Mass Monitor w/VSCC,41860,"San Francisco-Oakland-Hayward, CA",6,California,1,Alameda,37.687526,-121.784217
06/28/2021,AQS,60010007,3,3.4,ug/m3 LC,19,Livermore,1,100.0000,88101,PM2.5 - Local Conditions,170,Met One BAM-1020 Mass Monitor w/VSCC,41860,"San Francisco-Oakland-Hayward, CA",6,California,1,Alameda,37.687526,-121.784217
06/29/2021,AQS,60010007,3,6.1,ug/m3 LC,34,Livermore,1,100.0000,88101,PM2.5 - Local Conditions,170,Met One BAM-1020 Mass Monitor w/VSCC,41860,"San Francisco-Oakland-Hayward, CA",6,California,1,Alameda,37.687526,-121.784217
06/30/2021,AQS,60010007,3,6.8,ug/m3 LC,38,Livermore,1,100.0000,88101,PM2.5 - Local Conditions,170,Met One BAM-1020 Mass Monitor w/VSCC,41860,"San Francisco-Oakland-Hayward, CA",6,California,1,Alameda,37.687526,-121.784217
07/01/2021,AQS,60010007,3,5.4,ug/m3 LC,30,Livermore,1,100.0000,88101,PM2.5 - Local Conditions,170,Met One BAM-1020 Mass Monitor w/VSCC,41860,"San Francisco-Oakland-Hayward, CA",6,California,1,Alameda,37.687526,-121.784217
07/02/2021,AQS,60010007,3,4.8,ug/m3 LC,27,Livermore,1,100.0000,88101,PM2.5 - Local Conditions,170,Met One BAM-1020 Mass Monitor w/VSCC,41860,"San Francisco-Oakland-Hayward, CA",6,California,1,Alameda,37.687526,-121.784217
07/03/2021,AQS,60010007,3,4.6,ug/m3 LC,26,Livermore,1,100.0000,88101,PM2.5 - Local Conditions,170,Met One BAM-1020 Mass Monitor w/VSCC,41860,"San Francisco-Oakland-Hayward, CA",6,California,1,Alameda,37.687526,-121.784217
07/04/2021,AQS,60010007,3,8.4,ug/m3 LC,47,Livermore,1,100.0000,88101,PM2.5 - Local Conditions,170,Met One BAM-1020 Mass Monitor w/VSCC,41860,"San Francisco-Oakland-Hayward, CA",6,California,1,Alameda,37.687526,-121.784217
07/05/2021,AQS,60010007,3,9.2,ug/m3 LC,51,Livermore,1,100.0000,88101,PM2.5 - Local Conditions,170,Met One BAM-1020 Mass Monitor w/VSCC,41860,"San Francisco-Oakland-Hayward, CA",6,California,1,Alameda,37.687526,-121.784217
07/06/2021,AQS,60010007,3,3.5,ug/m3 LC,19,Livermore,1,100.0000,88101,PM2.5 - Local Conditions,170,Met One BAM-1020 Mass Monitor w/VSCC,41860,"San Francisco-Oakland-Hayward, CA",6,California,1,Alameda,37.687526,-121.784217
07/07/2021,AQS,60010007,3,5.5,ug/m3 LC,31,Livermore,1,100.0000,88101,PM2.5 - Local Conditions,170,Met One BAM-1020 Mass Monitor w/VSCC,41860,"San Francisco-Oakland-Hayward, CA",6,California,1,Alameda,37.687526,-121.784217
07/08/2021,AQS,60010007,3,6.1,ug/m3 LC,34,Livermore,1,100.0000,88101,PM2.5 - Local Conditions,170,Met One BAM-1020 Mass Monitor w/VSCC,41860,"San Francisco-Oakland-Hayward, CA",6,California,1,Alameda,37.687526,-121.784217
07/09/2021,AQS,60010007,3,6.8,ug/m3 LC,38,Livermore,1,100.0000,88101,PM2.5 - Local Conditions,170,Met One BAM-1020 Mass Monitor w/VSCC,41860,"San Francisco-Oakland-Hayward, CA",6,California,1,Alameda,37.687526,-121.784217
07/10/2021,AQS,60010007,3,9.5,ug/m3 LC,52,Livermore,1,100.0000,88101,PM2.5 - Local Conditions,170,Met One BAM-1020 Mass Monitor w/VSCC,41860,"San Francisco-Oakland-Hayward, CA",6,California,1,Alameda,37.687526,-121.784217
07/11/2021,AQS,60010007,3,10.9,ug/m3 LC,54,Livermore,1,100.0000,88101,PM2.5 - Local Conditions,170,Met One BAM-1020 Mass Monitor w/VSCC,41860,"San Francisco-Oakland-Hayward, CA",6,California,1,Alameda,37.687526,-121.784217
07/12/2021,AQS,60010007,3,7.3,ug/m3 LC,41,Livermore,1,100.0000,88101,PM2.5 - Local Conditions,170,Met One BAM-1020 Mass Monitor w/VSCC,41860,"San Francisco-Oakland-Hayward, CA",6,California,1,Alameda,37.687526,-121.784217
07/13/2021,AQS,60010007,3,6.1,ug/m3 LC,34,Livermore,1,100.0000,88101,PM2.5 - Local Conditions,170,Met One BAM-1020 Mass Monitor w/VSCC,41860,"San Francisco-Oakland-Hayward, CA",6,California,1,Alameda,37.687526,-121.784217
07/14/2021,AQS,60010007,3,7,ug/m3 LC,39,Livermore,1,100.0000,88101,PM2.5 - Local Conditions,170,Met One BAM-1020 Mass Monitor w/VSCC,41860,"San Francisco-Oakland-Hayward, CA",6,California,1,Alameda,37.687526,-121.784217
07/15/2021,AQS,60010007,3,4.4,ug/m3 LC,24,Livermore,1,100.0000,88101,PM2.5 - Local Conditions,170,Met One BAM-1020 Mass Monitor w/VSCC,41860,"San Francisco-Oakland-Hayward, CA",6,California,1,Alameda,37.687526,-121.784217
07/16/2021,AQS,60010007,3,7.5,ug/m3 LC,42,Livermore,1,100.0000,88101,PM2.5 - Local Conditions,170,Met One BAM-1020 Mass Monitor w/VSCC,41860,"San Francisco-Oakland-Hayward, CA",6,California,1,Alameda,37.687526,-121.784217
07/17/2021,AQS,60010007,3,8.3,ug/m3 LC,46,Livermore,1,100.0000,88101,PM2.5 - Local Conditions,170,Met One BAM-1020 Mass Monitor w/VSCC,41860,"San Francisco-Oakland-Hayward, CA",6,California,1,Alameda,37.687526,-121.784217
07/18/2021,AQS,60010007,3,8.2,ug/m3 LC,46,Livermore,1,100.0000,88101,PM2.5 - Local Conditions,170,Met One BAM-1020 Mass Monitor w/VSCC,41860,"San Francisco-Oakland-Hayward, CA",6,California,1,Alameda,37.687526,-121.784217
07/19/2021,AQS,60010007,3,9.4,ug/m3 LC,52,Livermore,1,100.0000,88101,PM2.5 - Local Conditions,170,Met One BAM-1020 Mass Monitor w/VSCC,41860,"San Francisco-Oakland-Hayward, CA",6,California,1,Alameda,37.687526,-121.784217
07/20/2021,AQS,60010007,3,6.7,ug/m3 LC,37,Livermore,1,100.0000,88101,PM2.5 - Local Conditions,170,Met One BAM-1020 Mass Monitor w/VSCC,41860,"San Francisco-Oakland-Hayward, CA",6,California,1,Alameda,37.687526,-121.784217
07/21/2021,AQS,60010007,3,9.5,ug/m3 LC,52,Livermore,1,100.0000,88101,PM2.5 - Local Conditions,170,Met One BAM-1020 Mass Monitor w/VSCC,41860,"San Francisco-Oakland-Hayward, CA",6,California,1,Alameda,37.687526,-121.784217
07/22/2021,AQS,60010007,3,11.4,ug/m3 LC,55,Livermore,1,100.0000,88101,PM2.5 - Local Conditions,170,Met One BAM-1020 Mass Monitor w/VSCC,41860,"San Francisco-Oakland-Hayward, CA",6,California,1,Alameda,37.687526,-121.784217
07/23/2021,AQS,60010007,3,11.7,ug/m3 LC,56,Livermore,1,100.0000,88101,PM2.5 - Local Conditions,170,Met One BAM-1020 Mass Monitor w/VSCC,41860,"San Francisco-Oakland-Hayward, CA",6,California,1,Alameda,37.687526,-121.784217
07/24/2021,AQS,60010007,3,8.9,ug/m3 LC,49,Livermore,1,100.0000,88101,PM2.5 - Local Conditions,170,Met One BAM-1020 Mass Monitor w/VSCC,41860,"San Francisco-Oakland-Hayward, CA",6,California,1,Alameda,37.687526,-121.784217
07/25/2021,AQS,60010007,3,7.5,ug/m3 LC,42,Livermore,1,100.0000,88101,PM2.5 - Local Conditions,170,Met One BAM-1020 Mass Monitor w/VSCC,41860,"San Francisco-Oakland-Hayward, CA",6,California,1,Alameda,37.687526,-121.784217
07/26/2021,AQS,60010007,3,5.6,ug/m3 LC,31,Livermore,1,100.0000,88101,PM2.5 - Local Conditions,170,Met One BAM-1020 Mass Monitor w/VSCC,41860,"San Francisco-Oakland-Hayward, CA",6,California,1,Alameda,37.687526,-121.784217
