ad_viz_plotval_data-50
Date,Source,Site ID,POC,Daily Mean PM2.5 Concentration,Units,Daily AQI Value,Local Site Name,Daily Obs Count,Percent Complete,AQS Parameter Code,AQS Parameter Description,Method Code,Method Description,CBSA Code,CBSA Name,State FIPS Code,State,County FIPS Code,County,Site Latitude,Site Longitude
01/02/2021,AQS,490050007,2,14.6,ug/m3 LC,61,Smithfield,1,100.0000,88101,PM2.5 - Local Conditions,145,R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC,30860,"Logan, UT-ID",49,Utah,5,Cache,41.842649,-111.852199
01/03/2021,AQS,490050007,2,11.2,ug/m3 LC,55,Smithfield,1,100.0000,88101,PM2.5 - Local Conditions,145,R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC,30860,"Logan, UT-ID",49,Utah,5,Cache,41.842649,-111.852199
01/04/2021,AQS,490050007,2,11.8,ug/m3 LC,56,Smithfield,1,100.0000,88101,PM2.5 - Local Conditions,145,R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC,30860,"Logan, UT-ID",49,Utah,5,Cache,41.842649,-111.852199
01/05/2021,AQS,490050007,2,3.6,ug/m3 LC,20,Smithfield,1,100.0000,88101,PM2.5 - Local Conditions,145,R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC,30860,"Logan, UT-ID",49,Utah,5,Cache,41.842649,-111.852199
01/06/2021,AQS,490050007,2,6.9,ug/m3 LC,38,Smithfield,1,100.0000,88101,PM2.5 - Local Conditions,145,R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC,30860,"Logan, UT-ID",49,Utah,5,Cache,41.842649,-111.852199
01/07/2021,AQS,490050007,2,17.3,ug/m3 LC,66,Smithfield,1,100.0000,88101,PM2.5 - Local Conditions,145,R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC,30860,"Logan, UT-ID",49,Utah,5,Cache,41.842649,-111.852199
01/08/2021,AQS,490050007,2,29.1,ug/m3 LC,88,Smithfield,1,100.0000,88101,PM2.5 - Local Conditions,145,R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC,30860,"Logan, UT-ID",49,Utah,5,Cache,41.842649,-111.852199
01/09/2021,AQS,490050007,2,21.7,ug/m3 LC,74,Smithfield,1,100.0000,88101,PM2.5 - Local Conditions,145,R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC,30860,"Logan, UT-ID",49,Utah,5,Cache,41.842649,-111.852199
01/10/2021,AQS,490050007,2,9.7,ug/m3 LC,52,Smithfield,1,100.0000,88101,PM2.5 - Local Conditions,145,R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC,30860,"Logan, UT-ID",49,Utah,5,Cache,41.842649,-111.852199
01/11/2021,AQS,490050007,2,8.8,ug/m3 LC,49,Smithfield,1,100.0000,88101,PM2.5 - Local Conditions,145,R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC,30860,"Logan, UT-ID",49,Utah,5,Cache,41.842649,-111.852199
01/12/2021,AQS,490050007,2,21.6,ug/m3 LC,74,Smithfield,1,100.0000,88101,PM2.5 - Local Conditions,145,R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC,30860,"Logan, UT-ID",49,Utah,5,Cache,41.842649,-111.852199
01/13/2021,AQS,490050007,2,18.8,ug/m3 LC,69,Smithfield,1,100.0000,88101,PM2.5 - Local Conditions,145,R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC,30860,"Logan, UT-ID",49,Utah,5,Cache,41.842649,-111.852199
01/14/2021,AQS,490050007,2,4.3,ug/m3 LC,24,Smithfield,1,100.0000,88101,PM2.5 - Local Conditions,145,R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC,30860,"Logan, UT-ID",49,Utah,5,Cache,41.842649,-111.852199
01/15/2021,AQS,490050007,2,13.2,ug/m3 LC,59,Smithfield,1,100.0000,88101,PM2.5 - Local Conditions,145,R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC,30860,"Logan, UT-ID",49,Utah,5,Cache,41.842649,-111.852199
01/16/2021,AQS,490050007,2,20,ug/m3 LC,71,Smithfield,1,100.0000,88101,PM2.5 - Local Conditions,145,R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC,30860,"Logan, UT-ID",49,Utah,5,Cache,41.842649,-111.852199
01/17/2021,AQS,490050007,2,16.8,ug/m3 LC,65,Smithfield,1,100.0000,88101,PM2.5 - Local Conditions,145,R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC,30860,"Logan, UT-ID",49,Utah,5,Cache,41.842649,-111.852199
01/18/2021,AQS,490050007,2,3.7,ug/m3 LC,21,Smithfield,1,100.0000,88101,PM2.5 - Local Conditions,145,R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC,30860,"Logan, UT-ID",49,Utah,5,Cache,41.842649,-111.852199
01/19/2021,AQS,490050007,2,6,ug/m3 LC,33,Smithfield,1,100.0000,88101,PM2.5 - Local Conditions,145,R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC,30860,"Logan, UT-ID",49,Utah,5,Cache,41.842649,-111.852199
01/20/2021,AQS,490050007,2,10,ug/m3 LC,53,Smithfield,1,100.0000,88101,PM2.5 - Local Conditions,145,R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC,30860,"Logan, UT-ID",49,Utah,5,Cache,41.842649,-111.852199
01/21/2021,AQS,490050007,2,18.9,ug/m3 LC,69,Smithfield,1,100.0000,88101,PM2.5 - Local Conditions,145,R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC,30860,"Logan, UT-ID",49,Utah,5,Cache,41.842649,-111.852199
01/22/2021,AQS,490050007,2,27.3,ug/m3 LC,85,Smithfield,1,100.0000,88101,PM2.5 - Local Conditions,145,R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC,30860,"Logan, UT-ID",49,Utah,5,Cache,41.842649,-111.852199
01/23/2021,AQS,490050007,2,14,ug/m3 LC,60,Smithfield,1,100.0000,88101,PM2.5 - Local Conditions,145,R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC,30860,"Logan, UT-ID",49,Utah,5,Cache,41.842649,-111.852199
01/24/2021,AQS,490050007,2,5.8,ug/m3 LC,32,Smithfield,1,100.0000,88101,PM2.5 - Local Conditions,145,R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC,30860,"Logan, UT-ID",49,Utah,5,Cache,41.842649,-111.852199
01/25/2021,AQS,490050007,2,10.7,ug/m3 LC,54,Smithfield,1,100.0000,88101,PM2.5 - Local Conditions,145,R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC,30860,"Logan, UT-ID",49,Utah,5,Cache,41.842649,-111.852199
01/26/2021,AQS,490050007,2,15.5,ug/m3 LC,63,Smithfield,1,100.0000,88101,PM2.5 - Local Conditions,145,R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC,30860,"Logan, UT-ID",49,Utah,5,Cache,41.842649,-111.852199
01/27/2021,AQS,490050007,2,6.8,ug/m3 LC,38,Smithfield,1,100.0000,88101,PM2.5 - Local Conditions,145,R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC,30860,"Logan, UT-ID",49,Utah,5,Cache,41.842649,-111.852199
01/28/2021,AQS,490050007,2,6.5,ug/m3 LC,36,Smithfield,1,100.0000,88101,PM2.5 - Local Conditions,145,R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC,30860,"Logan, UT-ID",49,Utah,5,Cache,41.842649,-111.852199
01/29/2021,AQS,490050007,2,1.8,ug/m3 LC,10,Smithfield,1,100.0000,88101,PM2.5 - Local Conditions,145,R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC,30860,"Logan, UT-ID",49,Utah,5,Cache,41.842649,-111.852199
01/30/2021,AQS,490050007,2,1.9,ug/m3 LC,11,Smithfield,1,100.0000,88101,PM2.5 - Local Conditions,145,R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC,30860,"Logan, UT-ID",49,Utah,5,Cache,41.842649,-111.852199
01/31/2021,AQS,490050007,2,5.6,ug/m3 LC,31,Smithfield,1,100.0000,88101,PM2.5 - Local Conditions,145,R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC,30860,"Logan, UT-ID",49,Utah,5,Cache,41.842649,-111.852199
02/01/2021,AQS,490050007,2,9.9,ug/m3 LC,52,Smithfield,1,100.0000,88101,PM2.5 - Local Conditions,145,R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC,30860,"Logan, UT-ID",49,Utah,5,Cache,41.842649,-111.852199
02/02/2021,AQS,490050007,2,18.8,ug/m3 LC,69,Smithfield,1,100.0000,88101,PM2.5 - Local Conditions,145,R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC,30860,"Logan, UT-ID",49,Utah,5,Cache,41.842649,-111.852199
02/03/2021,AQS,490050007,2,5.1,ug/m3 LC,28,Smithfield,1,100.0000,88101,PM2.5 - Local Conditions,145,R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC,30860,"Logan, UT-ID",49,Utah,5,Cache,41.842649,-111.852199
02/04/2021,AQS,490050007,2,2.2,ug/m3 LC,12,Smithfield,1,100.0000,88101,PM2.5 - Local Conditions,145,R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC,30860,"Logan, UT-ID",49,Utah,5,Cache,41.842649,-111.852199
02/05/2021,AQS,490050007,2,2.6,ug/m3 LC,14,Smithfield,1,100.0000,88101,PM2.5 - Local Conditions,145,R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC,30860,"Logan, UT-ID",49,Utah,5,Cache,41.842649,-111.852199
02/06/2021,AQS,490050007,2,4.1,ug/m3 LC,23,Smithfield,1,100.0000,88101,PM2.5 - Local Conditions,145,R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC,30860,"Logan, UT-ID",49,Utah,5,Cache,41.842649,-111.852199
02/07/2021,AQS,490050007,2,1.4,ug/m3 LC,8,Smithfield,1,100.0000,88101,PM2.5 - Local Conditions,145,R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC,30860,"Logan, UT-ID",49,Utah,5,Cache,41.842649,-111.852199
02/08/2021,AQS,490050007,2,2.8,ug/m3 LC,16,Smithfield,1,100.0000,88101,PM2.5 - Local Conditions,145,R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC,30860,"Logan, UT-ID",49,Utah,5,Cache,41.842649,-111.852199
02/09/2021,AQS,490050007,2,3.6,ug/m3 LC,20,Smithfield,1,100.0000,88101,PM2.5 - Local Conditions,145,R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC,30860,"Logan, UT-ID",49,Utah,5,Cache,41.842649,-111.852199
02/10/2021,AQS,490050007,2,4,ug/m3 LC,22,Smithfield,1,100.0000,88101,PM2.5 - Local Conditions,145,R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC,30860,"Logan, UT-ID",49,Utah,5,Cache,41.842649,-111.852199
02/11/2021,AQS,490050007,2,3,ug/m3 LC,17,Smithfield,1,100.0000,88101,PM2.5 - Local Conditions,145,R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC,30860,"Logan, UT-ID",49,Utah,5,Cache,41.842649,-111.852199
02/12/2021,AQS,490050007,2,2.5,ug/m3 LC,14,Smithfield,1,100.0000,88101,PM2.5 - Local Conditions,145,R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC,30860,"Logan, UT-ID",49,Utah,5,Cache,41.842649,-111.852199
02/13/2021,AQS,490050007,2,2.6,ug/m3 LC,14,Smithfield,1,100.0000,88101,PM2.5 - Local Conditions,145,R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC,30860,"Logan, UT-ID",49,Utah,5,Cache,41.842649,-111.852199
02/14/2021,AQS,490050007,2,3.1,ug/m3 LC,17,Smithfield,1,100.0000,88101,PM2.5 - Local Conditions,145,R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC,30860,"Logan, UT-ID",49,Utah,5,Cache,41.842649,-111.852199
02/15/2021,AQS,490050007,2,2.7,ug/m3 LC,15,Smithfield,1,100.0000,88101,PM2.5 - Local Conditions,145,R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC,30860,"Logan, UT-ID",49,Utah,5,Cache,41.842649,-111.852199
02/16/2021,AQS,490050007,2,0.8,ug/m3 LC,4,Smithfield,1,100.0000,88101,PM2.5 - Local Conditions,145,R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC,30860,"Logan, UT-ID",49,Utah,5,Cache,41.842649,-111.852199
02/17/2021,AQS,490050007,2,1.3,ug/m3 LC,7,Smithfield,1,100.0000,88101,PM2.5 - Local Conditions,145,R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC,30860,"Logan, UT-ID",49,Utah,5,Cache,41.842649,-111.852199
02/18/2021,AQS,490050007,2,6.2,ug/m3 LC,34,Smithfield,1,100.0000,88101,PM2.5 - Local Conditions,145,R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC,30860,"Logan, UT-ID",49,Utah,5,Cache,41.842649,-111.852199
02/19/2021,AQS,490050007,2,4.8,ug/m3 LC,27,Smithfield,1,100.0000,88101,PM2.5 - Local Conditions,145,R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC,30860,"Logan, UT-ID",49,Utah,5,Cache,41.842649,-111.852199
02/20/2021,AQS,490050007,2,2.3,ug/m3 LC,13,Smithfield,1,100.0000,88101,PM2.5 - Local Conditions,145,R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC,30860,"Logan, UT-ID",49,Utah,5,Cache,41.842649,-111.852199
02/21/2021,AQS,490050007,2,1.2,ug/m3 LC,7,Smithfield,1,100.0000,88101,PM2.5 - Local Conditions,145,R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC,30860,"Logan, UT-ID",49,Utah,5,Cache,41.842649,-111.852199
02/22/2021,AQS,490050007,2,4.4,ug/m3 LC,24,Smithfield,1,100.0000,88101,PM2.5 - Local Conditions,145,R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC,30860,"Logan, UT-ID",49,Utah,5,Cache,41.842649,-111.852199
02/23/2021,AQS,490050007,2,2.6,ug/m3 LC,14,Smithfield,1,100.0000,88101,PM2.5 - Local Conditions,145,R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC,30860,"Logan, UT-ID",49,Utah,5,Cache,41.842649,-111.852199
02/24/2021,AQS,490050007,2,2.7,ug/m3 LC,15,Smithfield,1,100.0000,88101,PM2.5 - Local Conditions,145,R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC,30860,"Logan, UT-ID",49,Utah,5,Cache,41.842649,-111.852199
02/25/2021,AQS,490050007,2,4,ug/m3 LC,22,Smithfield,1,100.0000,88101,PM2.5 - Local Conditions,145,R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC,30860,"Logan, UT-ID",49,Utah,5,Cache,41.842649,-111.852199
02/26/2021,AQS,490050007,2,0.9,ug/m3 LC,5,Smithfield,1,100.0000,88101,PM2.5 - Local Conditions,145,R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC,30860,"Logan, UT-ID",49,Utah,5,Cache,41.842649,-111.852199
02/27/2021,AQS,490050007,2,1.1,ug/m3 LC,6,Smithfield,1,100.0000,88101,PM2.5 - Local Conditions,145,R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC,30860,"Logan, UT-ID",49,Utah,5,Cache,41.842649,-111.852199
02/28/2021,AQS,490050007,2,2.9,ug/m3 LC,16,Smithfield,1,100.0000,88101,PM2.5 - Local Conditions,145,R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC,30860,"Logan, UT-ID",49,Utah,5,Cache,41.842649,-111.852199
03/01/2021,AQS,490050007,2,3.7,ug/m3 LC,21,Smithfield,1,100.0000,88101,PM2.5 - Local Conditions,145,R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC,30860,"Logan, UT-ID",49,Utah,5,Cache,41.842649,-111.852199
03/02/2021,AQS,490050007,2,9.8,ug/m3 LC,52,Smithfield,1,100.0000,88101,PM2.5 - Local Conditions,145,R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC,30860,"Logan, UT-ID",49,Utah,5,Cache,41.842649,-111.852199
03/03/2021,AQS,490050007,2,9.7,ug/m3 LC,52,Smithfield,1,100.0000,88101,PM2.5 - Local Conditions,145,R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC,30860,"Logan, UT-ID",49,Utah,5,Cache,41.842649,-111.852199
03/04/2021,AQS,490050007,2,10.1,ug/m3 LC,53,Smithfield,1,100.0000,88101,PM2.5 - Local Conditions,145,R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC,30860,"Logan, UT-ID",49,Utah,5,Cache,41.842649,-111.852199
03/05/2021,AQS,490050007,2,11.3,ug/m3 LC,55,Smithfield,1,100.0000,88101,PM2.5 - Local Conditions,145,R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC,30860,"Logan, UT-ID",49,Utah,5,Cache,41.842649,-111.852199
03/06/2021,AQS,490050007,2,8.3,ug/m3 LC,46,Smithfield,1,100.0000,88101,PM2.5 - Local Conditions,145,R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC,30860,"Logan, UT-ID",49,Utah,5,Cache,41.842649,-111.852199
03/07/2021,AQS,490050007,2,4.7,ug/m3 LC,26,Smithfield,1,100.0000,88101,PM2.5 - Local Conditions,145,R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC,30860,"Logan, UT-ID",49,Utah,5,Cache,41.842649,-111.852199
03/08/2021,AQS,490050007,2,5.6,ug/m3 LC,31,Smithfield,1,100.0000,88101,PM2.5 - Local Conditions,145,R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC,30860,"Logan, UT-ID",49,Utah,5,Cache,41.842649,-111.852199
03/09/2021,AQS,490050007,2,3.1,ug/m3 LC,17,Smithfield,1,100.0000,88101,PM2.5 - Local Conditions,145,R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC,30860,"Logan, UT-ID",49,Utah,5,Cache,41.842649,-111.852199
03/10/2021,AQS,490050007,2,4.2,ug/m3 LC,23,Smithfield,1,100.0000,88101,PM2.5 - Local Conditions,145,R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC,30860,"Logan, UT-ID",49,Utah,5,Cache,41.842649,-111.852199
03/11/2021,AQS,490050007,2,4.1,ug/m3 LC,23,Smithfield,1,100.0000,88101,PM2.5 - Local Conditions,145,R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC,30860,"Logan, UT-ID",49,Utah,5,Cache,41.842649,-111.852199
03/13/2021,AQS,490050007,2,2.5,ug/m3 LC,14,Smithfield,1,100.0000,88101,PM2.5 - Local Conditions,145,R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC,30860,"Logan, UT-ID",49,Utah,5,Cache,41.842649,-111.852199
03/14/2021,AQS,490050007,2,3.6,ug/m3 LC,20,Smithfield,1,100.0000,88101,PM2.5 - Local Conditions,145,R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC,30860,"Logan, UT-ID",49,Utah,5,Cache,41.842649,-111.852199
03/15/2021,AQS,490050007,2,3.8,ug/m3 LC,21,Smithfield,1,100.0000,88101,PM2.5 - Local Conditions,145,R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC,30860,"Logan, UT-ID",49,Utah,5,Cache,41.842649,-111.852199
03/16/2021,AQS,490050007,2,4.7,ug/m3 LC,26,Smithfield,1,100.0000,88101,PM2.5 - Local Conditions,145,R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC,30860,"Logan, UT-ID",49,Utah,5,Cache,41.842649,-111.852199
03/17/2021,AQS,490050007,2,5.6,ug/m3 LC,31,Smithfield,1,100.0000,88101,PM2.5 - Local Conditions,145,R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC,30860,"Logan, UT-ID",49,Utah,5,Cache,41.842649,-111.852199
03/18/2021,AQS,490050007,2,5.8,ug/m3 LC,32,Smithfield,1,100.0000,88101,PM2.5 - Local Conditions,145,R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC,30860,"Logan, UT-ID",49,Utah,5,Cache,41.842649,-111.852199
03/19/2021,AQS,490050007,2,4.7,ug/m3 LC,26,Smithfield,1,100.0000,88101,PM2.5 - Local Conditions,145,R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC,30860,"Logan, UT-ID",49,Utah,5,Cache,41.842649,-111.852199
03/20/2021,AQS,490050007,2,1.7,ug/m3 LC,9,Smithfield,1,100.0000,88101,PM2.5 - Local Conditions,145,R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC,30860,"Logan, UT-ID",49,Utah,5,Cache,41.842649,-111.852199
03/21/2021,AQS,490050007,2,1.1,ug/m3 LC,6,Smithfield,1,100.0000,88101,PM2.5 - Local Conditions,145,R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC,30860,"Logan, UT-ID",49,Utah,5,Cache,41.842649,-111.852199
03/22/2021,AQS,490050007,2,2.8,ug/m3 LC,16,Smithfield,1,100.0000,88101,PM2.5 - Local Conditions,145,R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC,30860,"Logan, UT-ID",49,Utah,5,Cache,41.842649,-111.852199
03/23/2021,AQS,490050007,2,2.3,ug/m3 LC,13,Smithfield,1,100.0000,88101,PM2.5 - Local Conditions,145,R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC,30860,"Logan, UT-ID",49,Utah,5,Cache,41.842649,-111.852199
03/24/2021,AQS,490050007,2,2.2,ug/m3 LC,12,Smithfield,1,100.0000,88101,PM2.5 - Local Conditions,145,R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC,30860,"Logan, UT-ID",49,Utah,5,Cache,41.842649,-111.852199
03/25/2021,AQS,490050007,2,2.9,ug/m3 LC,16,Smithfield,1,100.0000,88101,PM2.5 - Local Conditions,145,R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC,30860,"Logan, UT-ID",49,Utah,5,Cache,41.842649,-111.852199
03/26/2021,AQS,490050007,2,2,ug/m3 LC,11,Smithfield,1,100.0000,88101,PM2.5 - Local Conditions,145,R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC,30860,"Logan, UT-ID",49,Utah,5,Cache,41.842649,-111.852199
03/27/2021,AQS,490050007,2,3.9,ug/m3 LC,22,Smithfield,1,100.0000,88101,PM2.5 - Local Conditions,145,R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC,30860,"Logan, UT-ID",49,Utah,5,Cache,41.842649,-111.852199
03/28/2021,AQS,490050007,2,2.9,ug/m3 LC,16,Smithfield,1,100.0000,88101,PM2.5 - Local Conditions,145,R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC,30860,"Logan, UT-ID",49,Utah,5,Cache,41.842649,-111.852199
03/29/2021,AQS,490050007,2,5.2,ug/m3 LC,29,Smithfield,1,100.0000,88101,PM2.5 - Local Conditions,145,R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC,30860,"Logan, UT-ID",49,Utah,5,Cache,41.842649,-111.852199
03/30/2021,AQS,490050007,2,2.2,ug/m3 LC,12,Smithfield,1,100.0000,88101,PM2.5 - Local Conditions,145,R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC,30860,"Logan, UT-ID",49,Utah,5,Cache,41.842649,-111.852199
03/31/2021,AQS,490050007,2,4.7,ug/m3 LC,26,Smithfield,1,100.0000,88101,PM2.5 - Local Conditions,145,R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC,30860,"Logan, UT-ID",49,Utah,5,Cache,41.842649,-111.852199
04/01/2021,AQS,490050007,2,6.3,ug/m3 LC,35,Smithfield,1,100.0000,88101,PM2.5 - Local Conditions,145,R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC,30860,"Logan, UT-ID",49,Utah,5,Cache,41.842649,-111.852199
04/02/2021,AQS,490050007,2,6.5,ug/m3 LC,36,Smithfield,1,100.0000,88101,PM2.5 - Local Conditions,145,R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC,30860,"Logan, UT-ID",49,Utah,5,Cache,41.842649,-111.852199
04/03/2021,AQS,490050007,2,5.7,ug/m3 LC,32,Smithfield,1,100.0000,88101,PM2.5 - Local Conditions,145,R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC,30860,"Logan, UT-ID",49,Utah,5,Cache,41.842649,-111.852199
04/04/2021,AQS,490050007,2,5.3,ug/m3 LC,29,Smithfield,1,100.0000,88101,PM2.5 - Local Conditions,145,R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC,30860,"Logan, UT-ID",49,Utah,5,Cache,41.842649,-111.852199
04/05/2021,AQS,490050007,2,8.1,ug/m3 LC,45,Smithfield,1,100.0000,88101,PM2.5 - Local Conditions,145,R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC,30860,"Logan, UT-ID",49,Utah,5,Cache,41.842649,-111.852199
04/06/2021,AQS,490050007,2,2.5,ug/m3 LC,14,Smithfield,1,100.0000,88101,PM2.5 - Local Conditions,145,R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC,30860,"Logan, UT-ID",49,Utah,5,Cache,41.842649,-111.852199
04/07/2021,AQS,490050007,2,6,ug/m3 LC,33,Smithfield,1,100.0000,88101,PM2.5 - Local Conditions,145,R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC,30860,"Logan, UT-ID",49,Utah,5,Cache,41.842649,-111.852199
04/08/2021,AQS,490050007,2,6.6,ug/m3 LC,37,Smithfield,1,100.0000,88101,PM2.5 - Local Conditions,145,R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC,30860,"Logan, UT-ID",49,Utah,5,Cache,41.842649,-111.852199
04/09/2021,AQS,490050007,2,2.4,ug/m3 LC,13,Smithfield,1,100.0000,88101,PM2.5 - Local Conditions,145,R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC,30860,"Logan, UT-ID",49,Utah,5,Cache,41.842649,-111.852199
04/10/2021,AQS,490050007,2,4.5,ug/m3 LC,25,Smithfield,1,100.0000,88101,PM2.5 - Local Conditions,145,R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC,30860,"Logan, UT-ID",49,Utah,5,Cache,41.842649,-111.852199
04/11/2021,AQS,490050007,2,2.2,ug/m3 LC,12,Smithfield,1,100.0000,88101,PM2.5 - Local Conditions,145,R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC,30860,"Logan, UT-ID",49,Utah,5,Cache,41.842649,-111.852199
04/12/2021,AQS,490050007,2,3.7,ug/m3 LC,21,Smithfield,1,100.0000,88101,PM2.5 - Local Conditions,145,R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC,30860,"Logan, UT-ID",49,Utah,5,Cache,41.842649,-111.852199
04/13/2021,AQS,490050007,2,3.2,ug/m3 LC,18,Smithfield,1,100.0000,88101,PM2.5 - Local Conditions,145,R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC,30860,"Logan, UT-ID",49,Utah,5,Cache,41.842649,-111.852199
04/14/2021,AQS,490050007,2,3.7,ug/m3 LC,21,Smithfield,1,100.0000,88101,PM2.5 - Local Conditions,145,R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC,30860,"Logan, UT-ID",49,Utah,5,Cache,41.842649,-111.852199
04/15/2021,AQS,490050007,2,3.1,ug/m3 LC,17,Smithfield,1,100.0000,88101,PM2.5 - Local Conditions,145,R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC,30860,"Logan, UT-ID",49,Utah,5,Cache,41.842649,-111.852199
